Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 .../pcomp-w8-mob-ui-qa-01-device-20260609.md       |    96 +
 .../evidence/pcomp-w8-mob-zenhr-fab-01-20260608.md |    83 +
 docs/qa/evidence/qc-d-mob-ux-10d-api-20260609.md   |   174 +
 docs/qa/evidence/qc-d-mob-ux09-ia-01-20260609.md   |   177 +
 docs/qa/evidence/qc-mob-apk-unify-r1-20260609.md   |   169 +
 docs/qa/evidence/qc-mob-partner-01-20260609.md     |   257 +
 docs/qa/evidence/qc-mob-ux-03-global-20260609.md   |   185 +
 docs/qa/evidence/qc-mob-ux-08-p0-20260609.md       |   181 +
 docs/qa/evidence/qc-mob-ux-08-team-20260609.md     |   211 +
 .../evidence/qc-mob-ux-09-profile-tabs-20260609.md |   168 +
 docs/qa/evidence/qc-mob-ux-10-p0-20260609.md       |   183 +
 docs/qa/evidence/qc-mob-ux-10a-20260609.md         |   185 +
 docs/qa/evidence/qc-mob-ux-10d-20260609.md         |   180 +
 docs/qa/evidence/qc-mob-ux-11a-10c-20260609.md     |   187 +
 docs/qa/evidence/qc-mob-ux-11d-20260609.md         |   186 +
 docs/qa/evidence/qc-mob-ux-11f-20260609.md         |   173 +
 docs/qa/evidence/qc-mob-ux-12-freeze-20260609.md   |   145 +
 docs/qa/evidence/qc-mob-ux-12a-20260609.md         |   137 +
 docs/qa/evidence/qc-mob-ux-13-20260609.md          |   182 +
 docs/qa/evidence/qc-mob-ux-15-20260609.md          |   159 +
 docs/qa/evidence/qc-mob-ux-16-20260609.md          |   194 +
 docs/qa/evidence/qc-mob-ux-17-20260609.md          |   177 +
 docs/qa/evidence/qc-mob-ux-18-20260616.md          |    77 +
 docs/qa/evidence/qc-mob-ux-18-recheck-20260616.md  |   100 +
 .../qc-mob-w7-5-directory-final-20260609.md        |   188 +
 docs/qa/evidence/qc-mob-white-screen-20260616.md   |    99 +
 .../qc-p1-cc-member-legal-save-l25-20260604.md     |   107 +
 docs/qa/evidence/qc-p1-dept-ref-sync-20260606.md   |   213 +
 docs/qa/evidence/qc-p1-g6-20260609.md              |   193 +
 docs/qa/evidence/qc-p1-g6-r2-20260609.md           |   213 +
 docs/qa/evidence/qc-p1-hrm-dq-rec-gate-20260607.md |   194 +
 .../qc-p1-hrm-fidelity-batch-04-09-20260606.md     |   276 +
 .../qc-p1-hrm-fidelity-batch-04-13-20260606.md     |   271 +
 .../evidence/qc-p1-hrm-fidelity-final-20260607.md  |   208 +
 .../qc-p1-hrm-fidelity-final-r2-20260607.md        |   197 +
 .../qc-p1-hrm-fidelity-regate-11-13-20260607.md    |   225 +
 docs/qa/evidence/qc-p1-hrm-h1-7-20260606.md        |   240 +
 .../qa/evidence/qc-p1-hrm-h11-closeout-20260606.md |   203 +
 docs/qa/evidence/qc-p1-hrm-h11-regate-20260606.md  |   188 +
 docs/qa/evidence/qc-p1-hrm-h13-regate-20260606.md  |   202 +
 .../evidence/qc-p1-metadata-apply-8088-20260620.md |   174 +
 .../qc-p1-metadata-path-b-close-20260620.md        |   187 +
 .../qc-p1-phase1-batch-closeout-20260606.md        |   220 +
 .../qc-p1-phase1-crud-rd-parity-20260606.md        |   156 +
 .../qa/evidence/qc-p1-phase1-pre-close-20260609.md |   227 +
 docs/qa/evidence/qc-p1-prod-int-gate-20260607.md   |   163 +
 .../qa/evidence/qc-p1-prod-int-gate-r2-20260607.md |   190 +
 .../qa/evidence/qc-p1-prod-int-gate-r3-20260607.md |   199 +
 docs/qa/evidence/qc-p1-u31-dept-scope-20260606.md  |   238 +
 .../evidence/qc-p1-uiux-fe-hrm-02-8088-20260620.md |   150 +
 ...qc-p1-uiux-foundation-combined-8088-20260620.md |   155 +
 .../qc-p1-ux-defer-uf-batch-8088-20260620.md       |   134 +
 docs/qa/evidence/qc-p1-w6-memcc-close-20260605.md  |   122 +
 docs/qa/evidence/qc-p1-xbos-w1-20260606.md         |   172 +
 docs/qa/evidence/qc-p1-xbos-w2-20260606.md         |   162 +
 docs/qa/evidence/qc-p1-xbos-w3-20260606.md         |   179 +
 docs/qa/evidence/qc-p1-xbos-w4-20260606.md         |   190 +
 docs/qa/evidence/qc-p1-xbos-w5-hrm-cat-20260606.md |   183 +
 docs/qa/evidence/qc-p1-xbos-w6-20260606.md         |   182 +
 docs/qa/evidence/qc-p1-xbos-w7-20260606.md         |   198 +
 docs/qa/evidence/qc-p1-xbos-w8-20260606.md         |   188 +
 docs/qa/evidence/qc-p1-xbos-w9-20260606.md         |   185 +
 docs/qa/evidence/qc-pcomp-w7-mob-batch-20260609.md |   166 +
 .../qc-pcomp-w8-mob-ess-leave-01-r3-20260609.md    |   148 +
 .../qc-pcomp-w8-mob-residual-r4-01-20260609.md     |   166 +
 .../evidence/qc-pcomp-w8-mob-ui-qc-01-20260609.md  |   180 +
 docs/qa/evidence/qc-r-dir-detail-01-20260609.md    |   172 +
 docs/qa/evidence/qc-user-flow-web-l0-20260620.md   |   160 +
 .../qa/evidence/qc-user-flow-web-l0-r1-20260620.md |   195 +
 docs/qa/evidence/r-dir-detail-01-20260609.md       |    91 +
 .../evidence/r-dir-detail-01-qa-device-20260609.md |   127 +
 .../evidence/r-dir-detail-01-screens/MANIFEST.md   |    12 +
 docs/qa/evidence/r-w7-mob-leave-nav-01-20260609.md |    72 +
 .../evidence/r-w7-mob-leave-nav-01-r2-20260609.md  |    81 +
 .../evidence/r-w7-mob-leave-nav-01-r3-20260609.md  |   102 +
 .../evidence/r-w7-mob-leave-nav-01-r4-20260609.md  |    98 +
 docs/qa/evidence/repo-hygiene-cleanup-20260620.md  |   146 +
 docs/qa/evidence/repo-hygiene-qc-w5-20260620.md    |   109 +
 docs/qa/evidence/repo-hygiene-sql-w4-20260620.md   |   159 +
 docs/qa/evidence/repo-hygiene-w3-stats.json        |    15 +
 .../evidence/screen-action-catalog-map-20260620.md |   220 +
 .../ux-xbos-04-confirm-modal.png                   |   Bin 0 -> 76921 bytes
 .../ux-xbos-06-r2-loader2-f5.png                   |   Bin 0 -> 7710 bytes
 .../ux-xbos-08-legal-doc-confirm.png               |   Bin 0 -> 83336 bytes
 .../qa/evidence/system-integration-uat-report.json |    93 +-
 docs/qa/evidence/uc-373-coverage.json              |     8 +-
 docs/qa/evidence/uf15-r6-extension-post.png        |   Bin 0 -> 77029 bytes
 docs/qa/evidence/uf15-r6-f5-persist.png            |   Bin 0 -> 84085 bytes
 .../user-flow-e2e-audit-20260616-probe.json        |   157 +
 docs/qa/evidence/user-flow-e2e-audit-20260616.md   |    67 +
 docs/qa/evidence/user-flow-web-qa-l0-20260616.md   |   112 +
 .../user-flow-web-qa-l0-supplement-probe.json      |   133 +
 docs/qa/evidence/web-portal-vitest-run-local.json  |     1 +
 docs/qa/evidence/xbos-jest-run-local.json          |     1 +
 .../xbos-local-auto-test-summary-20260606.json     |    20 +
 docs/xbos/INFRA_FOUNDATION_CATEGORY_WIZARD_UX.md   |   284 +
 final-home.xml                                     |     1 +
 .../p1-mob-apk-01-r1-screens/ui7.xml => hub.xml    |     0
 .../p1-mob-apk-01-r1-screens/ui8.xml => hub2.xml   |     0
 inline-check.xml                                   |     1 +
 launch2.xml                                        |     1 +
 .../04-post-login-1.xml => manual.xml              |     2 +-
 .../hrm/0014_company_slug_map_display_name.sql     |     6 +
 now-screen.xml                                     |     1 +
 now.xml                                            |     1 +
 package.json                                       |    34 +-
 pnpm-lock.yaml                                     |   491 +-
 postboot.xml                                       |     1 +
 qa-login-check.xml                                 |     1 +
 qa-now.xml                                         |     1 +
 qa-perm-dismiss.xml                                |     1 +
 scripts/README.md                                  |    36 +
 scripts/audit-mobile-qc-png-refs.mjs               |   114 +
 scripts/build-brd-xevn-html.mjs                    |     4 +-
 scripts/build-srs-xevn-html.mjs                    |     4 +-
 .../dev/repair-xbos-legacy-catalog-constraints.sql |     6 +-
 scripts/export-xbos-local-auto-test-report.mjs     |   276 +
 scripts/lib/hrm-catalog-lineage.mjs                |   119 +
 scripts/lib/hrm-company-slug-map.mjs               |    37 +
 scripts/lib/hrm-contract-cohort.mjs                |    34 +
 scripts/lib/hrm-scope-parity-audit.mjs             |   125 +
 scripts/lib/hrm-xbos-catalog-defs.mjs              |     8 +-
 scripts/lib/pm-backlog-scan.mjs                    |   561 +
 scripts/lib/pm-pipeline-recovery.mjs               |   276 +
 scripts/lib/pm-subagent-recovery.mjs               |   182 +
 scripts/lib/pm-subagent-status.mjs                 |   499 +
 scripts/lib/pm-work-item-id.mjs                    |    29 +
 scripts/lib/srs-bateco-body.mjs                    |    30 +-
 scripts/lib/uat-workforce.mjs                      |     8 +-
 scripts/ops/repo-hygiene-w3-archive.mjs            |   227 +
 scripts/pm-idle-check.mjs                          |   117 +
 scripts/pm-recover-pipeline.mjs                    |    28 +
 scripts/pm-scan-open-backlog.mjs                   |    37 +
 scripts/pm-subagent-recover.mjs                    |    44 +
 scripts/pm-subagent-status.mjs                     |    37 +
 scripts/qa-mobile-home-responsive-matrix.mjs       |   719 +
 scripts/qa-mobile-login-intent.mjs                 |   203 +
 scripts/qa/p1-deploy-cat-inbox-r6-probe-8088.mjs   |   124 +
 scripts/qa/p1-deploy-inbox-spawn-probe-8088.mjs    |   128 +
 scripts/qa/vps-cat-inbox-assignee-hotfix.mjs       |    30 +
 scripts/qa/vps-cat-inbox-assignee-hotfix.sh        |    18 +
 .../xbos-cc-legal-entity-crud-probe.mjs}           |     4 +-
 .../xbos-cc-legal-entity-member-save-probe.mjs}    |     2 +-
 scripts/qc-dev-stack.mjs                           |     6 +-
 scripts/security-scan-staged.mjs                   |    38 +-
 .../seed-business-master-settings-placeholders.mjs |    33 +-
 scripts/seed-hrm-attendance-density.mjs            |   415 +
 scripts/seed-hrm-catalog-density.mjs               |   244 +
 scripts/seed-hrm-catalog-lineage-fix.mjs           |   257 +
 scripts/seed-hrm-company-slug-map.mjs              |   122 +
 scripts/seed-hrm-contracts-density.mjs             |   166 +-
 scripts/seed-hrm-insurance-density.mjs             |   428 +
 scripts/seed-hrm-leave-density.mjs                 |   397 +
 scripts/seed-hrm-metadata-density.mjs              |   353 +
 scripts/seed-hrm-operations-density.mjs            |   419 +
 scripts/seed-hrm-payroll-density.mjs               |   334 +
 scripts/seed-hrm-payslip-density.mjs               |   431 +
 scripts/seed-hrm-performance-density.mjs           |   430 +
 scripts/seed-hrm-recruitment-density.mjs           |   376 +
 scripts/seed-hrm-satellite-from-workforce.mjs      |    31 +-
 scripts/seed-hrm-uat-mob-attendance-pills.mjs      |   221 +
 scripts/seed-hrm-uat-mob-hub-qual.mjs              |   169 +
 scripts/seed-hrm-uat-mob-pilot-qual.mjs            |   462 +
 scripts/seed-tourism-portal-users.mjs              |     9 +-
 scripts/seed-workflow-inbox-sample.mjs             |     3 +-
 scripts/seed-workflow-member-inbox.mjs             |   138 +
 scripts/stack-stability-login-probe.mjs            |    64 +
 scripts/tmp-c-w2qc-01-crud-matrix-close.mjs        |   329 -
 scripts/tmp-count-g2-overrides.mjs                 |    27 -
 scripts/tmp-do-xbos-kpi-rollup-smoke.mjs           |    70 -
 scripts/tmp-fe-deploy-hr-smoke.mjs                 |    40 -
 scripts/tmp-g4-export-debug.mjs                    |    13 -
 scripts/tmp-p1-100-qa-fe-w1-smoke.mjs              |   336 -
 scripts/tmp-p1-100-qa-g2-01-probe.mjs              |   141 -
 scripts/tmp-p1-100-qa-seed-pool-candidate.mjs      |    26 -
 scripts/tmp-p1-100-top20-partial.mjs               |    46 -
 scripts/tmp-p1-bnd-qa-fe-smoke.mjs                 |   122 -
 scripts/tmp-p1-close-be-a2-probes.mjs              |    64 -
 scripts/tmp-p1-close-be-c1-probes.mjs              |    48 -
 scripts/tmp-p1-close-be-c2-probes.mjs              |    64 -
 scripts/tmp-p1-close-be-c2-promote.mjs             |    54 -
 scripts/tmp-p1-close-be-w2-probes.mjs              |   339 -
 scripts/tmp-p1-close-be-w3-probes.mjs              |   138 -
 scripts/tmp-p1-close-be-w4-probes.mjs              |   101 -
 scripts/tmp-p1-close-be-w5-probes.mjs              |    86 -
 scripts/tmp-p1-close-qa-w1b-l2.mjs                 |   116 -
 scripts/tmp-p1-close-qa-w2-l2.mjs                  |    99 -
 scripts/tmp-p1-close-qa-w3-count.mjs               |    39 -
 scripts/tmp-p1-close-qa-w3-l2.mjs                  |   208 -
 scripts/tmp-p1-close-qa-w5b-promote.mjs            |    50 -
 scripts/tmp-p1-close-qa-w5b-raci-probes.mjs        |   158 -
 ...mp-p1-ex-do-seed-attendance-https-10-repair.mjs |   163 -
 scripts/tmp-p1-ex-do-seed-attendance-https-10.mjs  |   222 -
 scripts/tmp-p1-ex-do-seed-contracts-https-09.mjs   |   208 -
 scripts/tmp-p1-ex-do-seed-https-09-repair.mjs      |   177 -
 scripts/tmp-p1-ex-qa-fe-p1-03-probe.mjs            |    71 -
 scripts/tmp-p1-ex-qa-https-01-probe.mjs            |   250 -
 .../tmp-p1-ex-qa-https-residual-03-r4-probe.mjs    |   173 -
 scripts/tmp-p1-ex-qa-j-hrm-06-r3-browser.mjs       |   187 -
 scripts/tmp-p1-fix-raci-scope-01-probe.mjs         |    54 -
 scripts/tmp-p1-hrm-crud-qa-w1b-contract.mjs        |   401 -
 scripts/tmp-p1-inc-p0-hrm-dash-01-qa-r2-probe.mjs  |   101 -
 scripts/tmp-p1-mob-apk-01-qa-r1-probe.mjs          |    96 -
 scripts/tmp-p1-mob-apk-01-qa-r2-device.mjs         |   165 -
 scripts/tmp-p1-mob-apk-01-r2-ui-list.mjs           |     5 -
 scripts/tmp-p1-mob-apk-01-r2-ui-match.mjs          |     7 -
 scripts/tmp-p1-mob-apk-01-r2-ui-parse.mjs          |    27 -
 scripts/tmp-p1-mob-ui-adb.mjs                      |    14 -
 scripts/tmp-p1-p100-w10-device-01.mjs              |   252 -
 scripts/tmp-p1-qual-be-seed-01-probe.mjs           |    61 -
 scripts/tmp-p1-qual-qa-fe-w2-route-probe.mjs       |    31 -
 scripts/tmp-p1-qual-qa-fe-w2-smoke.mjs             |   303 -
 scripts/tmp-p1-qual-qa-mob-01-device.mjs           |   225 -
 scripts/tmp-p1-qual-qa-mob-01-probe.mjs            |   203 -
 scripts/tmp-p1-qual-qa-w3-smoke.mjs                |   134 -
 scripts/tmp-p1-qual-qa-w4-probe.mjs                |   260 -
 scripts/tmp-p1-resid-c-qa-01-device.mjs            |   171 -
 scripts/tmp-p1-resid-c-qa-02-probe.mjs             |   149 -
 scripts/tmp-p1-resid-c01-upload-probe.mjs          |    70 -
 scripts/tmp-p1-resid-c03-jmob-probe.mjs            |   159 -
 scripts/tmp-p1-resid-c03-probe.mjs                 |   114 -
 scripts/tmp-p1-supa-qa-03-browser.mjs              |    63 -
 scripts/tmp-p1-supa-qa-03-smoke.mjs                |   122 -
 scripts/tmp-p1-u18-qa-1-probes.mjs                 |   233 -
 scripts/tmp-p1-u18-qa-c1-probes.mjs                |   200 -
 scripts/tmp-p1-u18-qa-g4-verify.mjs                |   237 -
 scripts/tmp-patch-vps-kpi-controller.mjs           |    22 -
 scripts/tmp-u18-c1-d01-probe.mjs                   |    40 -
 scripts/tmp-w1-hrm-clean-gate-probes.mjs           |   159 -
 scripts/verify-hrm-menu-data-density.mjs           |    78 +-
 scripts/verify-hrm-xbos-integrity.mjs              |   312 +
 scripts/verify-mobile-chrome-dedup.mjs             |    73 +
 scripts/verify-mobile-layout-composition.mjs       |    88 +
 scripts/verify-mobile-user-copy.mjs                |   100 +
 scripts/verify-product-completion.mjs              |   165 +
 scripts/verify-qc-evidence-pack.mjs                |   105 +-
 scripts/vps-post-hrm-be-mob-pilot-qual.sh          |    36 +
 smoke-home.xml                                     |     1 +
 smoke-home2.xml                                    |     1 +
 2490 files changed, 188236 insertions(+), 58548 deletions(-)
 create mode 100644 .cursor/hooks/subagent-start.mjs
 create mode 100644 .cursor/permissions.json
 create mode 100644 .cursor/rules/pm-clarify-before-dispatch.mdc
 create mode 100644 .cursor/rules/pm-continuous-dispatch.mdc
 create mode 100644 .cursor/rules/pm-dispatch-same-turn.mdc
 create mode 100644 .cursor/rules/pm-fix-dispatch-no-postmortem.mdc
 create mode 100644 .cursor/rules/pm-full-scope-roadmap-accountability.mdc
 create mode 100644 .cursor/rules/pm-idle-detection-and-recovery.mdc
 create mode 100644 .cursor/rules/pm-lock-task-same-turn-u43.mdc
 create mode 100644 .cursor/rules/pm-own-domain-delegate-execution.mdc
 create mode 100644 .cursor/rules/pm-self-directed-scope-orchestration.mdc
 create mode 100644 .cursor/rules/pm-srs-first-no-overwrite.mdc
 create mode 100644 .cursor/rules/pm-subagent-health-recovery.mdc
 create mode 100644 .cursor/rules/pm-zero-stop-until-milestone.mdc
 create mode 100644 .cursor/rules/qa-fe-outside-browser-gate.mdc
 create mode 100644 .cursor/rules/sponsor-zero-seed-fe-only-lock.mdc
 create mode 100644 .cursor/sandbox.json
 create mode 100644 adb-kb-login.xml
 create mode 100644 apps/api/hrm-api/src/attendance/dto/get-attendance-record.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/attendance/dto/get-leave-balance.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/attendance/leave-balance.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/attendance/leave-balance.service.ts
 create mode 100644 apps/api/hrm-api/src/catalog-sync/p1-web-acceptance-be-sync401.spec.ts
 create mode 100644 apps/api/hrm-api/src/catalog-sync/p1-web-acceptance-xbos-sync-url.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/hrm-catalog-sync-scope.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/hrm-catalog-sync-scope.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-ex-https-hrm-probe-l2.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-g3-jmob-05-persona-nv2-fix.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-g6-field-01-mob-parity.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-phase1-be-mob-jmob-04-05.spec.ts
 create mode 100644 apps/api/hrm-api/src/employee-metadata/p1-web-acceptance-metadata-company-uuid.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/dto/employee-summary.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-directory.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-directory.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-directory.types.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-summary.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-summary.types.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-update-policy.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-update-policy.ts
 create mode 100644 apps/api/hrm-api/src/employees/p1-hrm-emp-dup-key-be.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/p1-hrm-hrbp-emp-patch-01.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/p1-phase1-be-emp-create-parity.spec.ts
 create mode 100644 apps/api/hrm-api/src/home/dto/get-home-summary.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/home/home-summary.types.ts
 create mode 100644 apps/api/hrm-api/src/home/home.controller.spec.ts
 create mode 100644 apps/api/hrm-api/src/home/home.controller.ts
 create mode 100644 apps/api/hrm-api/src/home/home.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/home/home.service.ts
 create mode 100644 apps/api/hrm-api/src/notifications/hrm-inbox.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/hrm-operating-unit-registry.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.controller.spec.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.controller.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.service.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/dto/get-job-requisition.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/dto/update-job-requisition.dto.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/p1-phase1-be-crud-rd-parity.spec.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/p1-phase1-be-rec-patch.spec.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/p1-web-acceptance-rec-patch-notes.spec.ts
 create mode 100644 apps/api/hrm-api/src/settings-catalogs/p1-browser-e2e-cat-s2s-auth-8088.spec.ts
 create mode 100644 apps/api/hrm-api/src/settings-catalogs/p1-browser-e2e-inbox-spawn-cat.spec.ts
 create mode 100644 apps/api/hrm-api/src/settings-catalogs/p1-web-acceptance-extension-items.spec.ts
 create mode 100644 apps/api/xbos-api/migrations/README.md
 create mode 100644 apps/api/xbos-api/src/auth/pilot-membership.bootstrap.spec.ts
 create mode 100644 apps/api/xbos-api/src/auth/pilot-membership.bootstrap.ts
 create mode 100644 apps/api/xbos-api/src/auth/pilot-portal-users.constants.ts
 create mode 100644 apps/api/xbos-api/src/business-master/p1-web-acceptance-cc-catalog.spec.ts
 create mode 100644 apps/api/xbos-api/src/catalog-governance/p1-browser-e2e-cat-inbox-assignee-8088.spec.ts
 create mode 100644 apps/api/xbos-api/src/catalog-governance/p1-browser-e2e-inbox-spawn-cat.spec.ts
 create mode 100644 apps/api/xbos-api/src/common/resolve-hrm-api-base-url.spec.ts
 create mode 100644 apps/api/xbos-api/src/common/resolve-hrm-api-base-url.ts
 create mode 100644 apps/api/xbos-api/src/infrastructure/dto/infrastructure.dto.spec.ts
 create mode 100644 apps/api/xbos-api/src/infrastructure/infrastructure.service.spec.ts
 create mode 100644 apps/api/xbos-api/src/legal-entity-profile/legal-entity-profile.service.spec.ts
 create mode 100644 apps/api/xbos-api/src/org-foundation/org-foundation.dept-tree-overview.integration.spec.ts
 create mode 100644 apps/api/xbos-api/src/org-foundation/org-foundation.legal-scope-crud.integration.spec.ts
 create mode 100644 apps/api/xbos-api/src/org-foundation/p1-web-acceptance-org-units-scope.spec.ts
 create mode 100644 apps/api/xbos-api/src/platform/xbos-db-write-audit.interceptor.spec.ts
 create mode 100644 apps/api/xbos-api/src/platform/xbos-db-write-audit.interceptor.ts
 create mode 100644 apps/api/xbos-api/src/workflow-engine/p1-browser-e2e-inbox-spawn-wf.spec.ts
 create mode 100644 apps/mobile/hrm-mobile/android/app/src/main/assets/fonts/ionicons.ttf
 create mode 100644 apps/mobile/hrm-mobile/android/app/src/main/assets/index.android.bundle
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-hdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_alerttriangle.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_chevronleft.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_chevronright.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_close.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnative0745_babelcore7290_babelpresetenv7295_babelcore7290__typesreact18279_react1820_node_modules_reactnative_libraries_logbox_ui_logboximages_loader.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-mdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backiconmask.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xxhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 delete mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable-xxxhdpi/___node_modules_pnpm_reactnavigationelements1331_reactnavigationnative6118_reactnative0745_babel_ka2s7wzriqkarhojnsnynb6lsa_node_modules_reactnavigation_elements_src_assets_backicon.png
 create mode 100644 apps/mobile/hrm-mobile/android/app/src/main/res/drawable/notification_icon.xml
 create mode 100644 apps/mobile/hrm-mobile/assets/fonts/Ionicons.ttf
 create mode 100644 apps/mobile/hrm-mobile/assets/lottie/empty-calendar.json
 create mode 100644 apps/mobile/hrm-mobile/assets/xevn-logo.png
 create mode 100644 apps/mobile/hrm-mobile/mob-ux17-home-scrolled.xml
 create mode 100644 apps/mobile/hrm-mobile/mob-ux17-home-top.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-login-check.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-perm-dismiss.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-team-pre.xml
 create mode 100644 apps/mobile/hrm-mobile/qa-team-tab.xml
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/__tests__/mocks/ioniconsFontMock.ts
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/__tests__/vectorIconFonts.test.ts
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/vectorIconFonts.ts
 create mode 100644 apps/mobile/hrm-mobile/src/bootstrap/vectorIconFontsGuard.ts
 create mode 100644 apps/mobile/hrm-mobile/src/components/app/AppErrorBoundary.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/attendance/AttendanceMonthCalendar.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/attendance/CheckInHeroCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/auth/BrandedLoginCard.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/brand/SplashIntro.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/brand/XevnLogo.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/AnnouncementsSection.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/AttendanceStatsRow.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/ChatStubModal.tsx
 create mode 100644 apps/mobile/hrm-mobile/src/components/home/DashboardDateBar.tsx
